"comparison","feature_set","feature","coef","stderr","pval","qval","N","N.not.0"
"loCRC_vs_OlderCtrl","pathways","PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation",0.0396891730461118,0.0230766941750324,0.0857420689134385,0.133802334728978,1083,903
"loCRC_vs_OlderCtrl","pathways","TCA.GLYOX.BYPASS..superpathway.of.glyoxylate.bypass.and.TCA",0.0696072064090802,0.0407928733105356,0.0882308932332925,0.137430276077136,1083,290
"loCRC_vs_OlderCtrl","pathways","P164.PWY..purine.nucleobases.degradation.I..anaerobic.",0.0348932948090789,0.0210535812583149,0.0977399007374318,0.151397480255024,1083,994
"loCRC_vs_OlderCtrl","pathways","PWY.6629..superpathway.of.L.tryptophan.biosynthesis",0.0804681798496721,0.0488224538337479,0.0996083363865994,0.154006985040536,1083,413
"loCRC_vs_OlderCtrl","pathways","PWY.7165..L.ascorbate.biosynthesis.VI..engineered.pathway.",-0.0350383756594336,0.0214338572150923,0.102400780566728,0.157452943330124,1083,13
"loCRC_vs_OlderCtrl","pathways","PWY.6803..phosphatidylcholine.acyl.editing",0.0588034706454209,0.0360198959055876,0.102861823312699,0.157592396430776,1083,187
"loCRC_vs_OlderCtrl","pathways","PWY.6595..superpathway.of.guanosine.nucleotides.degradation..plants.",0.0471672861933119,0.0289476576147832,0.103521722199789,0.158213541209881,1083,91
"loCRC_vs_OlderCtrl","pathways","PWY.5083..NAD.NADH.phosphorylation.and.dephosphorylation",0.0493715093501541,0.0308286449672559,0.109564667556618,0.166031087545109,1083,499
"loCRC_vs_OlderCtrl","pathways","GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff",0.0258521945557638,0.0162098505977256,0.11104166007038,0.167965543572164,1083,1054
"loCRC_vs_OlderCtrl","pathways","METHANOGENESIS.PWY..methanogenesis.from.H2.and.CO2",0.0462950678578764,0.0290900311908732,0.111804899726078,0.168815326072889,1083,39
"loCRC_vs_OlderCtrl","pathways","PWY0.1261..anhydromuropeptides.recycling",-0.030619520695131,0.0193120078282402,0.113143738042171,0.170223433535618,1083,1054
"loCRC_vs_OlderCtrl","pathways","PWY.6876..isopropanol.biosynthesis",0.0489147694236202,0.0308738804311938,0.113409939725481,0.170318153207802,1083,34
"loCRC_vs_OlderCtrl","pathways","PWY.7392..taxadiene.biosynthesis..engineered.",-0.0642184813462424,0.0409987844948618,0.11756120934287,0.176236660875358,1083,421
"loCRC_vs_OlderCtrl","pathways","PWY.7388..octanoyl..acyl.carrier.protein..biosynthesis..mitochondria..yeast.",0.0369452443323791,0.0236451882125068,0.118468623326233,0.177279832763184,1083,989
"loCRC_vs_OlderCtrl","pathways","ARGORNPROST.PWY..arginine..ornithine.and.proline.interconversion",0.0427101700086091,0.0274193189009307,0.11960713577651,0.178664491587728,1083,270
"loCRC_vs_OlderCtrl","pathways","PWY0.321..phenylacetate.degradation.I..aerobic.",-0.0282196602496631,0.0181671281512076,0.120637541611403,0.179883024680349,1083,3
"loCRC_vs_OlderCtrl","pathways","CRNFORCAT.PWY..creatinine.degradation.I",-0.0293695077048073,0.0190501408578359,0.12344221549836,0.183738146692053,1083,1
"loCRC_vs_OlderCtrl","pathways","GLYCOLYSIS.TCA.GLYOX.BYPASS..superpathway.of.glycolysis..pyruvate.dehydrogenase..TCA..and.glyoxylate.bypass",0.0691961143676442,0.0450848236317025,0.12512802706699,0.185917174968328,1083,442
"loCRC_vs_OlderCtrl","pathways","P185.PWY..formaldehyde.assimilation.III..dihydroxyacetone.cycle.",-0.0434442657480733,0.0288370459823339,0.132222202966356,0.195763614992591,1083,262
"loCRC_vs_OlderCtrl","pathways","PWY.6562..norspermidine.biosynthesis",-0.0315788697318266,0.0210150846765903,0.13321621368681,0.19654082230554,1083,4
"loCRC_vs_OlderCtrl","pathways","PWY66.389..phytol.degradation",0.0509106158172412,0.0341366942068921,0.136156982548203,0.200526452329339,1083,125
"loCRC_vs_OlderCtrl","pathways","PWY.7254..TCA.cycle.VII..acetate.producers.",0.0573097691866812,0.0385314993011975,0.137216476248006,0.201732293150577,1083,251
"loCRC_vs_OlderCtrl","pathways","COLANSYN.PWY..colanic.acid.building.blocks.biosynthesis",-0.0204475257487488,0.013831642146957,0.139616854694681,0.204784841022834,1083,1078
"loCRC_vs_OlderCtrl","pathways","PWY.7199..pyrimidine.deoxyribonucleosides.salvage",-0.0260351035061386,0.0177520829805025,0.142779081533181,0.208447509276665,1083,1082
"loCRC_vs_OlderCtrl","pathways","PWY.6531..mannitol.cycle",0.0424138836779501,0.0291942184337953,0.146566555558644,0.212864425577372,1083,229
"loCRC_vs_OlderCtrl","pathways","PWY0.1415..superpathway.of.heme.biosynthesis.from.uroporphyrinogen.III",0.0427091778958031,0.02939703801706,0.146560682823354,0.212864425577372,1083,130
"loCRC_vs_OlderCtrl","pathways","PWY.6703..preQ0.biosynthesis",-0.0274411969067322,0.0189664837885415,0.148237051182784,0.214918077666389,1083,1081
"loCRC_vs_OlderCtrl","pathways","PWY.6071..superpathway.of.phenylethylamine.degradation",-0.0268683449044442,0.0186986714549804,0.151034343763535,0.218218586334211,1083,3
"loCRC_vs_OlderCtrl","pathways","UBISYN.PWY..superpathway.of.ubiquinol.8.biosynthesis..prokaryotic.",0.0365249770110033,0.0254518173306405,0.151560139675716,0.218601371855852,1083,23
"loCRC_vs_OlderCtrl","pathways","PWY.3781..aerobic.respiration.I..cytochrome.c.",-0.0438292212231999,0.0306956249019155,0.153621244821829,0.220814070601531,1083,35
"loCRC_vs_OlderCtrl","pathways","P221.PWY..octane.oxidation",0.0331659637276757,0.02342554873866,0.157122987820416,0.225460725673816,1083,16
"loCRC_vs_OlderCtrl","pathways","LACTOSECAT.PWY..lactose.and.galactose.degradation.I",-0.0401976403477699,0.0294292841693136,0.172254847720546,0.245492453043907,1083,676
"loCRC_vs_OlderCtrl","pathways","ECASYN.PWY..enterobacterial.common.antigen.biosynthesis",0.0388269973369492,0.028650993750359,0.175648125338825,0.249479879718534,1083,41
"eoCRC_vs_loCRC","species","species.Oscillibacter.sp..57_20",0.603117233981738,0.20151487753218,0.00287125456155935,0.0558520600444306,640,328
"eoCRC_vs_loCRC","species","species.Allisonella.histaminiformans",-0.374597024161111,0.128368825369988,0.00364675393523012,0.0668571554792188,640,151
"eoCRC_vs_loCRC","species","species.Anaerotruncus.colihominis",0.393033991684176,0.143936354530308,0.00649837293250572,0.102117288939376,640,264
"eoCRC_vs_loCRC","species","species.Bacteroides.eggerthii",-0.528880090465354,0.20113377344903,0.00875979523040238,0.124332577463776,640,197
"eoCRC_vs_loCRC","species","species.Lactobacillus.rogosae",-0.303286522050043,0.116989325923109,0.00975048971532051,0.134069233585657,640,132
"eoCRC_vs_loCRC","species","species.Coprococcus.eutactus",0.434796622707444,0.170197579404575,0.0108623619412215,0.14483149254962,640,121
"eoCRC_vs_loCRC","species","species.Prevotella.stercorea",-0.429090778044645,0.174002961129324,0.0139288564042687,0.170241578274395,640,113
"eoCRC_vs_loCRC","species","species.Phocaeicola.plebeius",-0.576641994404048,0.241261501423361,0.0171356338437254,0.182775992959369,640,252
"eoCRC_vs_loCRC","species","species.Roseburia.inulinivorans",-0.466471901743778,0.195231015655717,0.0171715869237139,0.182775992959369,640,497
"eoCRC_vs_loCRC","species","species.Bacteroides.salyersiae",-0.417221385171827,0.174111995481171,0.0168512331498209,0.182775992959369,640,139
"eoCRC_vs_loCRC","pathways","PWY66.400..glycolysis.VI..metazoan.",0.0601352094178206,0.021212227093711,0.00472972148993965,0.0376429161901752,640,640
"eoCRC_vs_loCRC","pathways","PWY.7616..methanol.oxidation.to.carbon.dioxide",0.0755589189235268,0.0304927555843389,0.0134755450504588,0.0758224538108107,640,2
"eoCRC_vs_loCRC","pathways","PWY.5690..TCA.cycle.II..plants.and.fungi.",-0.0704325448372453,0.0298905291771115,0.0187597926846874,0.0941359656872336,640,558
"eoCRC_vs_loCRC","pathways","P42.PWY..incomplete.reductive.TCA.cycle",0.113878863788717,0.0495459957485214,0.0218624949021766,0.107139010105404,640,337
"eoCRC_vs_loCRC","pathways","PWY.6215..4.chlorobenzoate.degradation",0.0549094958159495,0.025420704001161,0.0311471999681271,0.144206373333097,640,1
"eoCRC_vs_loCRC","pathways","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY..protocatechuate.degradation.II..ortho.cleavage.pathway.",0.0899825442109839,0.042673878512182,0.0353708995811358,0.156004283415746,640,8
"eoCRC_vs_loCRC","pathways","PWY.7294..xylose.degradation.IV",-0.0671692539291224,0.0321355688498043,0.0370017947694293,0.161497416754072,640,1
"eoCRC_vs_loCRC","pathways","PWY.5138..unsaturated..even.numbered.fatty.acid..beta..oxidation",0.116207541976065,0.0557933172699434,0.0376696749326875,0.163560557479752,640,200
"eoCRC_vs_loCRC","pathways","PWY.7013..L.1.2.propanediol.degradation",0.111389893192107,0.0550097632674822,0.0432982195955638,0.179623307035062,640,207
"eoCRC_vs_loCRC","pathways","P108.PWY..pyruvate.fermentation.to.propanoate.I",0.0806461999028403,0.0427716495196021,0.0598218665632492,0.234255720467303,640,373
"eoCRC_vs_loCRC","pathways","PWY.5989..stearate.biosynthesis.II..bacteria.and.plants.",0.0628568834683521,0.0337128730002119,0.0627197761962462,0.243329502094696,640,605
"eoCRC_vs_loCRC","pathways","GLUCONEO.PWY..gluconeogenesis.I",0.0377011206625498,0.0202728407645003,0.0633936330355784,0.243738077280222,640,640
